zpid,base_oof_log,edge_risk,edge_severity
1001409,13.634536169066314,0.15590003476422323,0.060766735070007676
1007451,13.635991708267426,0.22673995055739005,0.07606980683412179
1013378,13.010521860020168,0.33024878247759304,0.09346659407274556
1013223,13.293126474600044,0.4845832322967797,0.23992018164374726
1009951,13.84316900096904,0.28249482814704147,0.12840756735379927
1006459,12.295979127526547,0.15153163266516298,0.060742697006184024
1015394,13.091379977565094,0.197489897345473,0.07304462496914348
1002295,13.057581623003188,0.20113523075800538,0.11187462592114492
1015871,12.071450590246085,0.14694727652137232,0.05658371908809504
1013837,12.41016235193135,0.4065244572492693,0.15442076071345442
1011661,13.032663214672354,0.10037267313324362,0.0672106127611948
1012300,13.362578966355146,0.10789050366637036,0.04985876308632766
1006871,12.801762770722291,0.1526129883252788,0.12445349529859584
1001098,13.562447808512877,0.20645194857365615,0.10966946700189584
1005420,13.65977854901351,0.1022045932264619,0.07535252550171971
1012861,12.338361294839709,0.5236558822635083,0.204904380068128
1011177,12.465091030416799,0.07838096488229752,0.0366699372285275
1007083,13.428381864829229,0.5572290343455609,0.2283883930931414
1004550,13.350309982503068,0.14512860637397346,0.06621456691862214
1007900,13.113122485486622,0.07701424747122838,0.0334152415773827
1003795,13.200087804567318,0.17317001365162,0.0468660590979886
1007438,12.821792530797346,0.25201149623548685,0.10042344597418391
1016177,13.76829246994867,0.18334436473130428,0.13173943716209618
1011155,12.93840667374181,0.09418045597620739,0.028405978100567567
1012258,12.580360398633259,0.22924911345842752,0.07694215071043169
1007470,12.821566654406709,0.32284565382474806,0.1242781987122447
1008166,13.162363767361517,0.12340255703557773,0.07048148681283307
1010290,13.818375846849762,0.24405410782099254,0.06426217962962101
1011619,13.208282577968829,0.12674858300572237,0.05244207844351739
1006795,13.337857287664837,0.1449843267140433,0.07499827564847408
1012334,12.795145920666892,0.16496374777619002,0.06977029959268326
1012977,13.464366439114535,0.20159897820288797,0.07586819310109673
1006654,13.724976744767607,0.1565141887237475,0.13475527670557758
1005376,13.552473496117129,0.1538490447218702,0.07550374153446567
1006443,12.205290802868673,0.1237251376633344,0.04140722974915136
1008078,12.257522796560503,0.12226856622119464,0.0711287726714234
1000387,13.426411774257506,0.18806715386409448,0.18982685429803653
1014257,13.285115686179472,0.106875405783256,0.0964461422245039
1010839,13.271610796707256,0.07668352069924483,0.061433477854714466
1005404,13.50816891269539,0.21336202709934693,0.10750156156456699
1013392,12.650240609609064,0.5705859673265526,0.11108381482304011
1006503,13.313498256866964,0.19318700845752845,0.11109979787917637
1008330,13.015623323143357,0.1278197652762055,0.07819137707751692
1007381,12.958102249470718,0.1598809314445751,0.08980577894228023
1005350,12.672689078102918,0.12043633947859322,0.09372928784756218
1013741,12.93260550943775,0.06068688406837497,0.025074004757026626
1013217,12.287570775355015,0.20402794500627236,0.07452859792864218
1004447,12.48323645116621,0.21833723703665123,0.087479969841286
1003522,12.555615250003797,0.13275457283783912,0.06851920847927595
1015826,13.652943894826855,0.1436749717562686,0.06984500666619917
1008118,13.573564542465688,0.34978915533495314,0.16736072660559004
1007106,12.652589020852199,0.11663122468284956,0.03680644291960851
1013013,11.753296942003598,0.19667719774203832,0.1375033316257868
1004524,13.880179622198357,0.2312005967710221,0.06212137066122662
1016083,12.895347743547477,0.09421375384104243,0.06664041650749124
1011438,12.863076713766345,0.14362155272622484,0.0869229227725277
1013011,11.467410995590393,0.40422376759057704,0.14649969565295157
1009796,12.257880760717534,0.11386301749811181,0.09864075277322869
1012379,13.504837109796966,0.15852198699306258,0.10799151339988139
1015260,13.480648691970812,0.13184714024555133,0.07931280596007442
1013990,13.194312347840546,0.35782827716782206,0.2961648265006286
1003132,13.958524872690944,0.2303281591940075,0.10716124648315899
1004030,13.06119284528325,0.10799753793916549,0.027245717666580783
1016575,13.436278893139004,0.14336139709370177,0.16309894097874614
1012189,13.716246304657624,0.2738395344158517,0.060212931939945834
1006554,12.746146102554391,0.1802568788847872,0.1186742961730204
1001626,13.568091072005474,0.19390510198090097,0.07495868908831184
1007891,12.883313719400254,0.16105712637898661,0.0720402434608359
1013319,13.767399314526608,0.4348692416426301,0.10776599637172447
1016459,13.843116325315979,0.3251301005678355,0.10881356233053902
1002308,13.008574194711713,0.16298908841605503,0.06445068325373209
1004950,13.374456491906617,0.07686614711038861,0.03870385375946845
1005521,13.020742926977142,0.04120267093061616,0.012834192135733356
1000895,12.404353689726827,0.19494850159006802,0.08852291499579525
1006501,13.696578927487032,0.3990183667583731,0.0993028837067585
1002645,13.554502940926074,0.3411343115265865,0.0810229927108937
1009037,13.186952352348248,0.1856437756731839,0.12544619251587413
1008483,13.312428649815649,0.22739083531908216,0.10704130627438148
1015768,11.614786193393419,0.186106541525785,0.05822381043434543
1015457,11.695005411813886,0.20602011124359482,0.12112398954254704
1004029,13.711325876033664,0.2781471930310484,0.10690406978083442
1015905,13.100174953551438,0.16065561882616203,0.10398769504344721
1002313,13.302718978376301,0.08822117850992553,0.03748363756386635
1001118,12.91922100302745,0.1828138069802088,0.12964313529677873
1015225,12.126084607323437,0.29058309630021684,0.115559297640145
1004269,13.23195874866944,0.16016486979855488,0.1303268763435186
1004652,13.296006196501104,0.11116535752210338,0.04526873204000368
1011721,13.496364174655378,0.21609347256573208,0.12403012153974083
1014205,13.391163489499768,0.13747739735175307,0.060626357911126735
1006397,11.824529746264863,0.3371952980192833,0.1011063051147702
1013284,13.453579649689743,0.16198602029827253,0.08713372807314755
1010571,13.304860114909793,0.047898394308607116,0.024240313590643995
1013118,12.70394753882293,0.15447956818448214,0.07266932727907614
1005321,13.074692895187608,0.15267709859916534,0.049741019143364
1017283,12.81941611041663,0.2828380735426063,0.13068718265073143
1003730,12.839747755045988,0.19330840165948113,0.06987653316352496
1013373,13.437069800297099,0.16127407678422112,0.07492474527038576
1014826,12.286953489140204,0.4587844492800692,0.2033951623066728
1001964,12.99313586713589,0.2123448659691127,0.06593962228528641
1017513,13.041380638931217,0.08915685427190102,0.03751267568449919
1004825,13.405857508621535,0.058029869219139045,0.005286351898414693
1011571,11.90235542332576,0.35671938213739307,0.09197883775109532
1005312,13.301070948610871,0.15645527529098688,0.04948626925564134
1017339,13.719018257978805,0.21894158731536814,0.07006306855485193
1013545,14.177875484467807,0.15703980338484028,0.08134535235238244
1008341,12.652401840688418,0.29488163590708905,0.11852458721966513
1010946,13.086951139304823,0.2047118806988927,0.14370185736586147
1005279,12.644275564346922,0.2708914693569955,0.14776445423082576
1012438,13.41073442575339,0.30109459419558954,0.05933236164796571
1008367,12.163078945985982,0.052808370771661534,0.018775257878757962
1003677,13.617129795045551,0.26151424146816904,0.1153670260857551
1017270,12.871631809177826,0.08533781645547786,0.054062644684318734
1007968,13.192464427475983,0.07547849362799099,0.04103664896587826
1016430,12.979223308566857,0.1761354893868918,0.14020475093519202
1010536,13.200601983705951,0.13765911160862315,0.06667702877531209
1000799,13.120780082463568,0.26632837470935644,0.07336103572238499
1017565,13.195897262435155,0.05081195093929418,0.041974192355720925
1010841,13.491935554844474,0.19670503641997839,0.06056738065191651
1003916,12.663617767066016,0.15358025223716498,0.07057392323773093
1015750,13.602218592954623,0.14501204026241873,0.09363629086802937
1012282,11.629190394433714,0.23715282039804284,0.11073745750845705
1010099,13.741094665291527,0.1278062899534848,0.05392416755780395
1000204,13.626886557681175,0.10899364356390598,0.053862070201227435
1008280,13.08301613935868,0.39310060744662695,0.16436057601326728
1015815,13.402510589891797,0.0692188966052257,0.037901211466212434
1017276,13.38921267179019,0.09813139128896388,0.028258053517597848
1003427,13.028893373380503,0.10501033476382739,0.02868790734919472
1004944,12.81498665694607,0.09022328511909401,0.04640731692219297
1004954,14.03072458013376,0.4024288906013379,0.07526780043848057
1015653,12.656207994819482,0.3225641623906484,0.19113397661450043
1002329,12.689505028426696,0.11692597874512613,0.06821670755337086
1014065,13.488944730644024,0.11372736429586712,0.077528798445343
1017302,12.492523833746489,0.3207672387520928,0.08234151595646455
1015966,11.900999834708728,0.13764014735858132,0.051222024685161606
1006566,13.219007192249233,0.08777643380700545,0.07571121745574018
1005631,13.097702568037276,0.09076533097997218,0.014810751991743854
1007783,13.516400898483406,0.13308964945808655,0.15898118768391892
1004947,13.629871305650692,0.25490185243491237,0.09071519907396793
1016380,11.925121993053914,0.17027600325856865,0.08035908553782549
1004539,13.558873755723816,0.15218857951434336,0.05520488751248801
1002631,13.131739784158205,0.21646758526195947,0.1979760288258013
1012372,12.971731094409032,0.17837395765678588,0.072819740032665
1002677,13.335595717285733,0.11424913080516567,0.10499948089463222
1009447,12.89244266342394,0.06475744094451294,0.03365953452800439
1014935,13.717392305894345,0.13938494276628036,0.08654159964410156
1006572,12.391513998407495,0.26417771462121237,0.15800404245728278
1011422,12.17300430017477,0.0951903779335071,0.08737310769914512
1015499,13.179803565935122,0.11747466693519079,0.05945138753310069
1009714,12.852068798279584,0.2195716431813114,0.06149967524980127
1005067,12.872112937844499,0.06514668428641707,0.0309739159731531
1008922,12.135702909743221,0.21909130380993935,0.06511645455437869
1003612,13.549623271726837,0.3156228210847722,0.18625996077698592
1011927,12.377933677693514,0.3821173707441861,0.17836020594811178
1004012,13.574710875302337,0.21980982543065108,0.10340165394311321
1015116,12.407447564319765,0.1276161398932101,0.11761349151896096
1001256,13.514458743260738,0.12377033130329262,0.04878270569932812
1012142,11.83812961385035,0.23544518992682192,0.10313307705974885
1016609,13.646923195954352,0.29623154943860386,0.09418218612949229
1012076,13.069974652880168,0.2339987794778981,0.09168248933663439
1015781,13.004808848161517,0.17767711592279117,0.11674112186725298
1003516,12.426696714219476,0.13395605044412023,0.04963925571623798
1014392,11.96704767178798,0.3048499285689775,0.10414142105394447
1008659,12.274617739913696,0.09177462272991112,0.05404211346169049
1004476,13.334003287254857,0.47885178805814343,0.1040053685451881
1012738,13.074412665885612,0.18948893695864574,0.061883914300527525
1002189,13.686371387219035,0.07909008827628954,0.08339184688093841
1012801,12.87856647781961,0.3228219498007265,0.13311805529451132
1012600,12.855694875367575,0.15374570570971058,0.06011345214162449
1016798,12.721341528753669,0.2562592663191226,0.05724225424798116
1010019,12.57710987064803,0.1901020610078562,0.13557819011852448
1005374,13.486076842863588,0.2929934419009971,0.14407690546689503
1014335,12.533218814364734,0.17226173477823142,0.09523563557423699
1006048,13.312677328595298,0.18818420608265943,0.08717477949205665
1002704,11.84474909921695,0.5174610956671921,0.287465552274512
1001287,12.321973336230727,0.3047146522638317,0.09016817810605457
1009459,13.618989752708671,0.1077096870091236,0.05187541474652259
1011622,12.53836853234248,0.2355116967874133,0.060198230929922616
1002354,13.765820824593256,0.1659698295522409,0.05157858550975626
1011637,12.321737026440106,0.21950940844098643,0.06654710270738982
1003708,13.4773637256118,0.2880744840441228,0.15151111505310377
1007500,12.431145715722243,0.1679124471509597,0.049973743397428286
1002536,12.24579390306095,0.3044917505682915,0.1795146417172833
1011784,12.967518596693218,0.157570059725383,0.08739766992473207
1016165,12.887754688044362,0.21571143634814074,0.0785994317581089
1012160,11.89040877789152,0.2251189217281516,0.11972802800600482
1017355,13.004953547189183,0.07364437995520556,0.04051922351281197
1014987,13.179980040816616,0.14265623369228686,0.0763456081558463
1005739,12.867194473607466,0.24410591242675422,0.13653776948024632
1005569,12.340027402852503,0.24846941224862826,0.04923574264917059
1010302,13.010290378974732,0.18119556553795235,0.08712643205585661
1004517,12.607680740865632,0.2923991553481684,0.13774799833046847
1000050,13.396341381671222,0.13755030860605127,0.05396331848334345
1003545,12.854691722882457,0.24469284043007894,0.10057655769020368
1014558,12.78982049880514,0.19608246423886713,0.06600742010380156
1000565,12.524800623796786,0.3351460074574725,0.15192181614339814
1014757,13.29198055948354,0.21264340977155502,0.10369915874916358
1008245,14.008676335510602,0.22263506387393378,0.09687187633103554
1015423,12.182256543217003,0.12377379343219809,0.05852036855359281
1002026,13.33181023124556,0.22115657918977605,0.07338779262993408
1001523,11.660863706216658,0.2531878782658663,0.1168970974422971
1000904,13.561532312520942,0.2236257553587798,0.057987335345774806
1011520,11.50372134160076,0.15807820259540367,0.02848039295128524
1003972,13.765448594797617,0.09718560640846868,0.07876601736022565
1004887,12.960496879413691,0.27958206733333213,0.14322148694818362
1008657,11.570074868193174,0.3803818243620539,0.10958548744022653
1013009,12.485097317072237,0.24433582106477575,0.17742691625937687
1001730,12.115350107423012,0.41095842607303334,0.11103220418468783
1009659,13.329550702578858,0.1696927396080194,0.07690446131855219
1006100,12.815381763478856,0.14023730428468106,0.07236446898931972
1005054,12.159315517710583,0.31958628676152573,0.16834680954037126
1004315,13.069271783361788,0.2019310258771961,0.061824907114960144
1012265,11.714873280292302,0.09818589543226314,0.0193378764679511
